Table of biomass and C stock data collected in 2014,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Organic soil samples,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Mineral soil samples,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Vascular belowground samples (from organic and mineral soil),Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Ground layer vegetation and litter (g dw m-2) (sieve size ,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Biomass of vascular vegetation (g dw m-2) (Sample area 0.25 m2 -> The shown value is the weight * 4),Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110
MG1,Reisa,MG,1,472,25,1,,70.873,58.20721972780235,4.074999999999999,26.420794186500004,107.6647363099875,61.296859169199685,65.70680628272268,8526.625682,0.20924234802008293,36.33615684509277,1.406424105167389,3098.2480813394864,119.92051894648688,25.835846180102365,42.791,0.7285714285714285,46.236350824999995,33.686484172499995,8053.384309106304,19.05236907730668,6.161429451632862,1.028255147398455,3.1846446990966797,0.11904539167881012,256.4716764978377,9.587182894175434,26.751515990547503,1370.007829,50.635000000000005,0.605,693.70346421415,8.288547365449999,83.69421487603307,274.22580216551654,0,447.1446947349678,48.14432989690709,95.5032119914349,45.8,1.15,,,48.595,1.18,125.59541739180656,3.15359672490344,0,0,125.59541739180656,3.15359672490344,217.28996440645759,5.276307397872619,41.18220338983051,213.552,34.50800000000001,127.2,24.4,2.084000000000003,0,49.032,54.26656150817871,0.889105886220932,51.650299072265625,1.2360897064208984,53.31870460510254,0.7717074751853943,51.238412857055664,2.6177066564559937,,,,,47.14084434509277,0.7781305313110352,115.88732743194579,1.8987034021425249,17.823485203857427,0.42654983589172374,67.82139225769043,0.9816119084358216,12.502172737121581,0.6387204241752624,1.065347879587811,0.02181341806650165,0,0,23.114098799285888,0.38153296211242677,81.38891287439982,1.6421457506775856,133.71081263580322,2.3252532380342488,238.21382430948893,4.348931950824261,581.0992061077532,12.77883607360032,4048.423222051474,137.79624920611232,4629.522428159227,150.57508527971265,2.9121041409959734,1.905881135684143,54.775247578739375
MG2,Reisa,MG,2,494,25,1,11.516248606465993,56.587,46.4742841804838,5.2250000000000005,26.420794186500004,138.04864962446254,71.13264283327763,82.63888888888907,5077.779839,0.09718238926149275,44.34808921813965,1.9313677549362183,2251.8983332618436,98.07060247541787,22.96201182027304,227.809,3.042857142857143,46.236350824999995,140.6906103675,29384.858471330936,12.834489593656969,3.4110289937465716,1.4114010670854016,1.579480230808258,0.06279885210096836,464.1280304056578,18.453353811489986,25.151418823209706,822.8815677,48.004999999999995,0.8,395.02429657438495,6.5830525416,60.006249999999994,24.248992339445266,0.33355425326051663,39.76283461217488,62.66266266266278,91.21405750798728,42.9,1.26,,,46.11,1.4049999999999998,10.402817713622019,0.30553730347701036,0.1480980884476694,0.0028919153757686793,10.550915802069689,0.308429218852779,18.334643039673836,0.5586678263010569,32.818505338078296,0,5.076,0,0,24.996,8.440000000000001,84.94,,,51.971248626708984,1.2459604740142822,,,,,50.901031494140625,1.706256091594696,46.15064239501953,1.5906419157981873,46.62086486816406,1.1911699175834656,0,0,2.638060580291748,0.06324495366096496,0,0,0,0,12.72322183227539,0.4264957726550102,3.895114218139649,0.13425017769336703,39.59976261901855,1.0117797279953955,12.72322183227539,0.4264957726550102,2.638060580291748,0.06324495366096496,58.85615924972534,1.6357706320047378,87.74171809146884,2.502867677158574,3111.0506602418864,123.10700882850786,3198.7923783333554,125.60987650566643,6.711690018682767,4.024434974438967,35.980691973662275
MG3,Reisa,MG,3,513,,,,86.191,70.7877255861003,5.2,26.420794186500004,137.38812976980003,77.52705925518251,84.08163265306122,6021.046723,0.115789360057426,45.09012031555176,2.256290555000305,2714.897211650042,135.85230852289195,19.98418165409803,13,0.35714285714285715,46.236350824999995,16.5129824375,1272.3310183877365,28.67611138251104,11.986301369862828,0.5615039896861493,6.507889747619629,0.2876114845275879,82.80189990143992,3.6593701300899464,22.627363988295077,544.6190216,49.092567443847656,0.836014986038208,267.3674604910032,4.553096637390665,58.722114153111605,34.74858365292288,0,155.71639480168884,37.75216138328537,88.29516539440222,46.2,1.63,,,45.605000000000004,2.3200000000000003,16.053845647650373,0.5664019135426429,0,0,16.053845647650373,0.5664019135426429,71.0144618493102,3.6126203593991812,19.657327586206897,0.796,7.46,0,0,0,45.69199999999999,111.748,,,48.55478096008301,1.5718454718589783,,,,,,,47.35298538208008,2.5625782012939453,46.47979736328125,2.1066774129867554,0.43229691739400233,0.007236091555555661,3.6221866596221926,0.11725967220067977,0,0,0,0,0,0,21.636526080780026,1.1708932317352292,51.940243957519534,2.3541698754644393,0,0,4.054483577016195,0.12449576375623543,77.63125361531576,3.6495588709559037,164.6995611122763,7.828581143897729,3065.0665720424854,144.06477529037255,3229.7661331547615,151.8933564342703,3.444069856399365,1.2475745147243245,21.2714074112147
MG4,Reisa,MG,4,528,24,0.96,11.303274804905243,98.207,80.65633496056977,6.949999999999999,26.420794186500004,183.62451959617502,76.14663542015398,80.63157894736844,7281.85894,0.10477494877745608,42.35511016845703,2.1768147945404053,3084.239376362698,158.51258272420577,19.45737886139254,1.5310000000000017,0.5,46.236350824999995,23.118175412499998,560.5074624124198,24.156219864995236,9.090909090909143,0.05022750511872492,4.735569477081299,0.20347048342227936,26.54322030676549,1.1404672433885017,23.273987447374243,925.5901618,48.53,0.73,449.18890552154,6.756808181139999,66.47945205479452,94.27931062038216,0.18352181805899911,309.24480124269513,55.66037735849044,92.27871939736337,44.6,1.11,,,48.085,1.08,42.04857253669044,1.046500347886242,0.08148368721819561,0.0015911341625715223,42.13005622390864,1.0480914820488136,148.70036267754998,3.3398438534211077,44.523148148148145,235.936,44.152000000000015,9.2,1.2,5.020000000000001,0.768,37.52,55.273616790771484,0.9233390986919403,52.349775314331055,1.1181288361549377,53.28648567199707,0.6579609811306,50.4,1.23,49.35999870300293,1.6754981875419617,,,46.36768913269043,1.2768023610115051,130.4103605114746,2.1784893358898163,23.113472796783455,0.4936762437391283,4.90235668182373,0.06053241026401519,0.6048,0.01476,2.477871934890748,0.0841100090146065,0.363288720703125,0.020864767456054686,17.39715696258545,0.4790562458515168,7.985028616714478,0.1594024192786217,153.52383330825808,2.6721655796289445,179.26930760826116,3.3314890122151377,370.0997265097197,7.719424347685059,3559.9715021910033,166.4098581487343,3930.071228700723,174.12928249641934,2.505665423236344,2.028164630399707,53.8105654711625
MG5,Reisa,MG,5,550,,,,50.566,41.52930273579927,3.125,26.420794186500004,82.5649818328125,65.16200498476879,59.22098569157404,5475.980894,0.17523138860199033,31.441834449768066,1.8799294233322144,1721.748847133361,102.94457603882589,16.725007896326638,36.076,1.1,46.236350824999995,50.8599859075,6204.458860933315,23.220422189494258,10.741687979539808,0.5446128227659114,5.613783836364746,0.24155524373054504,348.30490866897463,14.987195723688867,23.240165477951386,468.0444013,47.595,0.85,222.765732798735,3.9783774110500003,55.99411764705882,19.852506157915084,1.646338061273795,106.38480917655653,69.01565995525736,92.54457050243094,46.3,1.14,44.5,1,47.239999999999995,1.46,9.191710351114683,0.22631857020023194,0.7326204372668389,0.01646338061273795,9.924330788381521,0.24278195081296988,50.256183855005304,1.5532182139777253,32.35616438356164,167.28,68.256,0,0,3.604,22.696,67.668,53.45354080200195,0.78138867020607,52.3830451965332,0.9308554232120514,,,,,51.11309242248535,2.1181812286376953,47.25345230102539,2.870954990386963,46.64418601989746,1.410544991493225,89.41708305358887,1.3071069675207139,35.7545713293457,0.6353646776676178,0,0,0,0,1.8421158509063722,0.07633925148010254,10.724643534240725,0.6515919446182251,31.563187795944216,0.9544875848436356,1.8421158509063722,0.07633925148010254,125.17165438293458,1.9424716451883317,169.30160156402587,3.624890426130295,229.4821162074127,5.4208905909209895,2292.8194886010706,121.91014917356476,2522.3016048084833,127.33103976448575,1.3157922355181635,1.0975165986733193,46.705301860603164
MG6,Reisa,MG,6,569,,,11.682227796358234,39.212,32.20438671496675,2.8,26.420794186500004,73.9782237222,65.86231369765792,70.37422037422036,4161.053008,0.148609036017458,37.991676330566406,1.9349147081375122,1580.8537909283698,80.5128266746487,19.63480672857978,29.055999999999997,1,46.236350824999995,46.236350824999995,5407.489349087609,17.863805970149286,4.20215786484941,0.5161629780784809,1.7147928476333618,0.08333972096443176,92.72724059469016,4.506586534710981,20.5759369936601,290.7830606,46.77888870239258,0.6828575730323792,136.02508428348474,1.9856341504024322,68.50460557193594,256.19913716099137,0.7715953810363759,110.49887354813633,42.30366492146596,92.32673267326761,44.7,1.17,44.3,0.734,46.83,1.2650000000000001,114.52101431096315,2.997529904783599,0.3418167537991145,0.005663510096807,114.86283106476226,3.003193414880406,51.74662248259224,1.3978107503839245,37.0197628458498,142.244,23.864000000000004,0,0,16.368000000000002,0.732,8.728,54.32955360412598,1.0425225496292114,52.51784324645996,1.1037713289260864,,,,,51.898672103881836,1.6624974608421326,,,47.04119873046875,1.6069153547286987,77.28053022865295,1.4829257754945755,12.532858112335207,0.2634039899349213,0,0,0,0,8.49477464996338,0.2721175843906403,0.346259561920166,0.019886731481552122,4.105755825195312,0.14025157216072082,8.49477464996338,0.2721175843906403,89.81338834098815,1.746329765429497,102.76017837806701,2.1785856534624104,269.36963192542146,6.579589818726741,1809.6061158065447,87.0050473597621,2078.9757477319663,93.58463717848885,1.323713975885018,0.9114326752527164,47.168298485189695
MG7,Reisa,MG,7,577,25,1,,37.46,30.765488283754983,2.6500000000000004,26.420794186500004,70.01510459422502,56.973995271867565,48.7789987789987,5010.129654,0.1890614963619647,26.404059410095215,1.1135497093200684,1322.8776102572467,55.790284194133,23.71161268248859,52.679,1.6714285714285713,46.236350824999995,77.28075780749998,10358.809157922295,14.928324270884914,4.938988959906879,0.5798973680999712,2.1095404338836667,0.10459006130695343,218.52326765521497,10.834284848941234,20.169607011631218,954.4466821,47.81091499328613,0.9708965718746185,456.3296918350709,9.266690116879937,49.24408673209367,0.37374151268949457,0.006697876571496317,216.7214153787984,59.00709219858137,90.38461538461556,44.8,1.81,,,48.25089645385742,1.9837446808815002,0.16743619768489357,0.006764721379679852,0.0029738571977443646,5.8070589874873066e-05,0.17041005488263794,0.0068227919695547255,104.57002572775826,4.299199549908015,24.323138415381443,123.612,15.424000000000007,59.968,6.7,2.4039999999999964,0.632,93.908,54.328548431396484,0.8217875361442566,52.01672554016113,1.3360610604286194,52.00919723510742,0.7298484742641449,50.70085334777832,2.661034107208252,,,,,46.9296875,1.4102990627288818,67.15660528701783,1.0158280091786382,8.023059747314456,0.20607405796051034,31.188875397949218,0.4376755330467224,3.3969571743011477,0.1782892851829529,1.2076865553283673,0.045600026582479414,0.2989563430786133,0.01716996488571167,44.0707309375,1.3243836438274383,35.79351912757873,0.6615648448121547,75.17966503433229,1.2219020671391485,155.34287144248964,3.2250205206644535,260.0833072251305,7.531042862542024,1997.7305697475326,75.89125915995417,2257.813876972663,83.4223020224962,2.9375644186158314,2.8733740010344846,48.1680257372391
MG8,Reisa,MG,8,600,24,0.96,11.45064567075437,39.157,32.15921582225613,2.725,26.420794186500004,71.99666415821251,65.92777976403292,74.81636935991584,4147.248097,0.15219259070639815,40.07493019104004,1.9529560208320618,1662.006779621538,80.9939314043095,20.520139605584163,415.099,10.142857142857142,46.236350824999995,468.9687012249999,91367.99529954401,17.77067153951573,3.1111111111111622,0.727837741099959,1.3048908710479736,0.05292208679020405,1192.2526297232914,48.353849770894236,24.65682950524753,798.7079707,49.077718353271486,0.7683201968669892,391.98764832527615,6.136634652874575,63.876647462083795,2.65503827294114,1.1573930715545635,248.8206064016937,60.96969696969698,91.45129224652067,45.5,1.52,,,47.377784729003906,1.4421710968017578,1.2080424141882187,0.04035658174870533,0.5138825237702263,0.010034597930378066,1.721924937958445,0.050391179679083395,117.88569126239656,3.588418868412091,32.851708673174514,337.136,27.976,26.884,4.696,0,0,76.508,54.20012664794922,0.9961966276168823,52.569894790649414,1.3052880764007568,54.529218673706055,0.7693702876567841,51.50384712219238,2.1628581285476685,,,,,46.029823303222656,1.9450501799583435,182.7281389758301,3.358537462482453,14.706953766632079,0.36516739225387573,14.659635148239136,0.20683750813364984,2.418620660858154,0.10156781771659851,0,0,0,0,35.21649721282959,1.4881189916825295,17.07825580909729,0.3084053258502484,197.43509274246216,3.7237048547363285,249.72984576438904,5.520229172269106,369.33746196474414,9.159039220360281,3246.2470576701057,135.4844158280783,3615.58451963485,144.6434550484386,1.569646780205447,1.1116630236480007,45.239035911571925
LG1,Reisa,LG,1,472,1,0.04,,64.05,52.60356445392643,4.625,26.420794186500004,122.19617311256252,74.66185752930568,79.24080664294179,5044.801459,0.10907678830104085,42.31364059448242,1.6557548642158508,2134.6391580339427,83.52954554615208,25.555498285986765,53.109,1.072222222222222,52.8415438,56.657877518888874,9826.762742473351,9.489051094890428,2.6713709677419746,0.8484161772207053,3.8393315076828003,0.17340824753046036,377.28199815701373,17.04041706069924,22.140420437663412,1663.038016,53.205,0.53,884.8193764127999,8.8141014848,100.38679245283018,234.64001205265896,6.281268648749245,210.8589925954587,53.698074974670654,95.09433962264154,45.8,0.826,45,1.08,49.3505859375,1.0532137751579285,107.4651255201178,1.9381264995549627,2.8265708919371604,0.06783770140649185,110.29169641205496,2.0059642009614547,104.0601483477686,2.2207959561746073,46.85714059341839,149.08,81.904,40,5.968,32.732,0,6.092,54.9453182220459,0.7906412482261658,52.28414726257324,0.8914737403392792,54.35614204406738,0.6245549917221069,50.2,2.18,50.65032386779785,1.2931278347969055,,,45.44040489196777,0.7725507760047913,81.91248040542604,1.1786879728555681,42.82280797393799,0.7301526522874832,21.74245681762695,0.24982199668884278,2.9959360000000004,0.1301024,16.578864008407592,0.42326660288572315,0,0,2.768229466018677,0.04706379327421188,41.317256826034544,0.803190999574566,124.73528837936402,1.9088406251430512,168.82077467141724,2.759095417991829,383.1726194312408,6.985855575127892,3396.7405326037565,109.38406409165133,3779.9131520349974,116.36991966677921,5.241175904653677,3.1945620391828373,61.18700120718957
LG2,Reisa,LG,2,495,3,0.12,11.138935340022298,62.986,51.729712887683775,3.375,26.420794186500004,89.17018037943751,73.8326258338387,71.14716106604838,5123.353761,0.1518030744086311,37.91764259338379,1.4916486144065857,1942.6549680011203,76.42243539144937,25.41995630014268,118.89,1.5999999999999999,46.236350824999995,73.97816131999998,24061.961803864786,8.594138102334824,3.3695652173911745,1.4689798620441592,2.088539242744446,0.11693231016397476,502.5435148478954,28.136207808032314,17.861096217253184,1514.78911,49.495000000000005,0.66,749.7448699945,9.997608126,74.99242424242425,186.5546165705726,0,312.13339223430154,139.6744659206512,25.418790968681716,45.5,0.826,,,48.60556221008301,1.1986332535743713,84.88235053961053,1.5409411328729294,0,0,84.88235053961053,1.5409411328729294,151.71419014088585,3.7413346348300625,40.55082074949891,182.824,60.54000000000002,216.8,21.6,56.611999999999995,1.888,27.764,55.77203941345215,0.6768037974834442,52.32682800292969,1.1396878361701965,54.004220962524414,0.6965512931346893,49.2,2.86,50.38762092590332,1.6519906520843506,,,45.49736404418945,0.7005720102787019,101.96467333724976,1.2373597747111322,31.678661672973643,0.6899670160174373,117.08115104675294,1.5101232035160066,10.6272,0.6177600000000001,28.525439958572385,0.9352249479579925,0.8775121423339843,0.04109494132995605,12.631888153228761,0.1945068129337788,156.23379100532532,3.063108151473999,133.6433350102234,1.9273267907285696,303.3865263111115,5.226036696466304,539.983066991608,10.508312464169295,3194.9433528435156,114.55625132548168,3734.926419835124,125.06456378965098,2.47125302204642,1.9130382556938599,58.05288862901647
LG3,Reisa,LG,3,510,,,9.982432181345224,57.569,47.28079004056217,3.16,33.025992733125,104.36213703667501,67.89935188715216,78.02850356294549,4595.604486,0.14543052170424794,40.98072052001953,1.6768322587013245,1883.3118305534047,77.06057850112896,24.439367925661415,147.484,3.4714285714285715,46.236350824999995,160.50618929249998,30293.082108148563,6.1295106277804905,1.4744602422328716,0.862545881601049,1.1767663359642029,0.05159849300980568,356.4787923746874,15.63077385402773,22.80621520749787,498.0707275,52.742425537109376,0.5908770096302032,262.69458257382644,2.942985420495398,89.2612585656665,138.51208749854385,3.3757297920341442,773.6368379280352,70.80131723380894,94.26356589147301,44.4,1.2,44.3,0.673,49.99886703491211,1.0571001172065735,61.499366849353464,1.662145049982526,1.4954482978711257,0.022718661500389793,62.99481514722459,1.684863711482916,386.8096539287368,8.17811592049049,47.29813782164359,168.848,56.25200000000001,193.308,26.4,0,6.032,15.732,54.90701675415039,0.8294665813446045,52.24777793884277,0.9206853806972504,54.7701530456543,0.5586512684822083,51.41135787963867,2.323945999145508,,,46.478397369384766,2.1766388416290283,46.38543128967285,1.3404276371002197,92.70939964904787,1.4005377332687379,29.390420046157843,0.5179039403498173,105.8750874494934,1.0799175940775871,13.572598480224608,0.613521743774414,0,0,2.803576929321289,0.131294854927063,7.297356050491333,0.21087607586860657,119.44768592971802,1.6934393378520012,122.09981969520571,1.9184416736185552,251.64843860473636,3.9540519422662257,701.4529076806978,13.81703157423963,2502.4852055019182,95.63433777565209,3203.938113182616,109.45136934989172,1.043895142089239,0.7442960951111469,63.643179775859636
LG4,Reisa,LG,4,528,7,0.28,10.938884243775547,36.023,29.58529589801329,4.7,26.420794186500004,124.17773267655002,72.84713638236511,87.86039453717778,3040.504759,0.06469159061794887,47.048728942871094,1.5911044478416443,1430.5188425775177,48.37760645797954,29.569855710411318,16.945,0.9642857142857143,46.236350824999995,44.58505258125,3988.2672221074595,8.648111332007986,3.2644178454841537,0.34719208879661834,2.7273805141448975,0.08992025628685951,108.77522306778685,3.5862601075238403,30.331102543170385,2295.991202,55.17942245483398,0.601433345079422,1266.9146848774008,13.808856688917832,91.74653002910453,425.68220592613415,2.389802360709886,721.1585316084428,72.01125175808727,95.50781250000007,46.1,0.664,44.8,0.768,49.03152275085449,1.0545728206634521,196.23949693194783,2.826529847349531,1.0706314575980287,0.018353682130251923,197.31012838954587,2.844883529479783,353.5950094953218,7.605141868238288,46.49420295130289,166.172,46.400000000000006,201.6,24.4,3.475999999999999,0,3.276,55.47263526916504,0.7751578986644745,51.57865333557129,0.6639961004257202,53.34648132324219,0.6031684577465057,50.2,2.53,,,,,,,92.17998747947694,1.2880953833687305,23.93249514770508,0.3080941905975342,107.54650634765625,1.2159876108169556,12.248800000000001,0.6173199999999999,1.7927371147537225,0.04911021200299261,0,0,1.497713133087158,4.253065017503906,121.58804346240997,1.8824178228199482,116.11248262718202,1.5961895739662646,239.19823922267915,7.731672414290119,790.1033771075467,18.18169781200819,2806.2087505227055,65.77272325442121,3596.3121276302522,83.9544210664294,5.2965050620543215,1.7860116090013738,30.93745135665335
LG5,Reisa,LG,5,546,,,,69.41,57.005673828370234,6.766666666666667,19.815595639875003,134.0855304964875,69.51781970649894,80.46767537826693,8769.139515,0.12959319480239817,42.41190719604492,1.49641752243042,3719.1593129775047,131.2229402682655,28.342295221965355,331.15900000000005,4.2785714285714285,46.236350824999995,197.82552960124997,42563.47736687769,7.1755725190839,1.8092105263158564,1.5538765215042534,2.8502033948898315,0.10982394963502884,1213.145676893913,46.74489194631665,25.95247579750807,564.2588929,54.52994155883789,0.6693485379219055,307.6900445389157,3.776858649720481,81.46718558336498,73.42212297674261,15.589977507814831,80.8343935393185,46.72447013487487,94.639175257732,45.6,0.896,45.3,0.857,50.09038543701172,1.1772363185882568,33.48048807739463,0.6578622218716138,7.062259811040118,0.13360610724197308,40.54274788843475,0.7914683291135869,40.490259289515535,0.9516118386554169,42.549133632812286,151.604,111.46799999999999,31.6,6,3.780000000000001,0,1.904,55.735992431640625,0.8171318173408508,52.60515594482422,0.8963300585746765,54.42048454284668,0.5816954970359802,50.6,2.24,51.92458152770996,1.4393200874328613,,,,,84.49799396606446,1.2388045203614235,58.63791522857666,0.9991211896920202,17.196873115539553,0.18381577706336977,3.036,0.13440000000000002,1.962749181747437,0.05440629930496217,0,0,0.8704657525634765,0.01902319542746544,22.19562229728699,0.37262207636833194,143.1359091946411,2.2379257100534438,166.2019972444916,2.629570981849241,247.23500442244188,4.372651149618244,5239.995034410334,181.7446908643026,5487.230038832776,186.11734201392085,1.8513017270561916,1.436302224123424,63.20498605731127
LG6,Reisa,LG,6,562,,,11.257729468599036,56.615,46.49728027448843,4.9,26.420794186500004,129.46189151385002,69.08911542255832,70.42553191489341,5439.927557,0.11101892973218458,38.200265884399414,1.5524235367774963,2078.0667906457443,84.45071577660428,24.606858231288548,57.041999999999994,0.9928571428571429,46.236350824999995,45.906091176249994,11956.725584141319,9.586170770036631,3.012746234067183,1.1234643409595715,4.046850681304932,0.1400931254029274,483.8708307635841,16.750550566675,28.886861290770863,645.1966636,54.39946174621582,0.5824029445648193,350.98351220294273,3.757644367040372,93.40519695837726,298.18946496301606,1.474872421043489,665.84200241347,51.06382978723396,95.0000000000003,45.9,0.853,45.4,1.84,50.557403564453125,1.3201584815979004,136.86896441802438,2.543556136134527,0.669592079153744,0.027137652547200197,137.53855649717812,2.570693788681727,336.63242826181374,8.79016966890272,38.29646536320335,212.872,18.135999999999996,178.068,34.1,88.904,0.108,26.612000000000002,54.9582462310791,0.808574378490448,51.5915412902832,0.960738480091095,53.937232971191406,0.6410100758075714,50.6,2.48,51.224849700927734,1.3863537907600403,,,45.939735412597656,0.8467264175415039,116.99071791702272,1.7212284509801865,9.35664192840576,0.17423953074932094,96.04495200714113,1.1414338217890263,17.2546,0.84568,45.54094037811279,1.2325239741373062,0.050196669158935545,0.0023507699489593507,12.22548238800049,0.22533083423614503,158.84049238525392,3.2196377959263325,126.34735984542849,1.8954679817295075,297.4635312878419,5.342787381840944,771.6345160468336,16.70365083942539,2912.9211336122708,104.95891071031966,3684.5556496591043,121.66256154974505,1.1799211509504741,0.7033116046900625,55.67571943792118
LG7,Reisa,LG,7,582,0,0,,40.326,33.119302734539765,2.48,33.025992733125,81.90446197815,56.89768976897687,51.14854517611017,4322.408936,0.1742906829023587,28.02342987060547,1.1684063076972961,1211.287236894718,50.50329865244432,23.984319226959887,287.967,7.642857142857143,46.236350824999995,353.37782416249996,54826.61618186956,12.541567695961945,2.3900054318305517,0.712697307336286,1.081395149230957,0.03785651922225952,592.8923678782123,20.755448493803904,28.565625457585647,407.2561925,52.56608200073242,0.7710512578487396,214.07862410261066,3.1401539949381343,68.17456228188209,176.84001639127436,7.583335854248131,495.17678276533593,56.76532769556053,82.68156424581015,44.5,0.925,44.8,2.2,43.4579963684082,1.1413710713386536,78.6938072941171,1.6357701516192877,3.3973344627031623,0.16683338879345888,82.09114175682025,1.8026035404127465,215.19390827136027,5.6518045504689916,38.07525655739516,158.82,9.948000000000008,389.412,65.048,1.9639999999999986,0.056,4.992,54.3541145324707,0.7284532785415649,53.01786422729492,1.0945229530334473,53.66079902648926,0.608474463224411,51.70528602600098,2.4228161573410034,,,,,45.54775619506836,1.182919204235077,86.32520470046997,1.1569294969797135,5.274217133331303,0.10888314336776742,208.96159070503234,2.369472576731443,33.633254454193114,1.575993454027176,1.0129274146652214,0.027748117483854272,0.026027902526855468,0.001218917751312256,2.273743989257812,0.05905132667541504,243.60777257389068,3.9732141482424734,91.59942183380127,1.265812640347481,337.50696629947663,5.299297033016681,634.792016327657,12.753705123898419,2018.2582288755411,74.39890114118636,2653.0502452031983,87.15260626508477,0.6342939419883098,0.5925604802625243,63.68900708842644
LG8,Reisa,LG,8,600,0,0,10.40828688219992,83.99,68.98006837313056,7.333333333333335,19.815595639875003,145.31436802575004,71.04861565293221,66.79216867469886,10078.26617,0.1374309022907762,35.812747955322266,1.5641006231307983,3609.3040610088665,157.63422393431603,22.89670333590003,281.90000000000003,3.564285714285714,46.236350824999995,164.79956472624997,36870.48198654048,14.910025706940914,6.82779456193351,1.455517421605946,1.764212727546692,0.07286626100540161,650.4737359143576,26.86614163826217,24.21165438166108,981.1127223,48.70199966430664,0.5715259909629822,477.8215147210157,5.607314208588966,85.21397177798879,456.0450200000412,2.7930145303139637,509.02855430007793,43.91353811149024,95.33678756476665,46.1,0.707,44.6,0.589,49.18357467651367,0.9215295016765594,210.23675422001898,3.224238291400291,1.245684480520028,0.016450855583549247,211.482438700539,3.2406891469838404,250.35843912895677,4.690848299832903,53.37167674722609,136.416,24.563999999999993,356.124,73.08,31,5.4,1.7719999999999998,55.343746185302734,0.844643235206604,51.63348579406738,0.8570624887943268,54.638702392578125,0.5974592566490173,50.41975021362305,2.2500778436660767,51.6660213470459,1.4577125310897827,45.03133010864258,1.2519415616989136,,,75.49772479614258,1.1522285157394407,12.68324945045471,0.2105288297474384,194.58153250854494,2.1276958031487467,36.84675345611572,1.644356888151169,16.01646661758423,0.45189088463783267,2.4316918258666993,0.06760484433174134,0.81011833694458,0.017704360450351238,247.4447525822449,4.223943575937748,88.18097424659729,1.362757345486879,338.8675369916535,5.672010126206721,800.7084148211492,13.603547573023462,4737.59931164424,190.10767978116718,5538.307726465388,203.71122735419064,1.4100539667002234,0.9885938289639441,59.74381735074201
